game,agent_a,agent_b,player1,player2,result,score_for_a,plies
6517,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,0.0,38
6518,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,0.0,40
6519,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,0.0,40
6520,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,0.0,38
6521,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,0.0,40
6522,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,0.0,40
6523,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,0.0,40
6524,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,0.0,40
6525,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,0.0,38
6526,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,0.0,40
6527,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,0.0,40
6528,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,41
6529,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,39
6530,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,0.0,40
6531,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,0.0,40
6532,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,0.0,40
6533,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,0.0,40
6534,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,0.0,40
6535,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,0.0,40
6536,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,0.0,40
6537,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,0.0,40
6538,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,45
6539,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,0.0,42
6540,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,0.0,42
6541,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,47
6542,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,0.0,42
6543,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,41
6544,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,0.0,42
6545,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,0.0,42
6546,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,41
6547,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,0.0,42
6548,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,41
6549,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,0.0,42
6550,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,0.0,42
6551,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,0.0,42
6552,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,43
6553,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,0.0,42
6554,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,0.0,46
6555,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,43
6556,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,0.0,44
6557,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,0.0,46
6558,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,0.0,44
6559,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,0.0,44
6560,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,45
6561,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,43
6562,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,0.0,44
6563,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,0.0,44
6564,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,0.0,46
6565,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,0.0,44
6566,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,0.0,44
6567,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,45
6568,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,0.0,46
6569,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,43
6570,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,43
6571,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,43
6572,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,0.0,44
6573,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,47
6574,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,47
6575,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,0.0,44
6576,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,0.0,44
6577,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,51
6578,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,0.0,48
6579,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,0.0,46
6580,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,45
6581,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,0.0,46
6582,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,0.0,46
6583,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,45
6584,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,0.0,46
6585,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,0.0,46
6586,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,0.0,46
6587,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,0.0,46
6588,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,0.0,46
6589,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,45
6590,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,0.0,46
6591,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,0.0,46
6592,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,45
6593,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,0.0,48
6594,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,45
6595,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,45
6596,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,45
6597,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,0.0,46
6598,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,0.0,46
6599,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,47
6600,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,47
6601,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,0.0,48
6602,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,0.0,48
6603,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,47
6604,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,0.0,48
6605,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,0.0,48
6606,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,0.0,50
6607,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,49
6608,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,47
6609,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,0.0,48
6610,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,0.0,48
6611,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,47
6612,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,47
6613,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,51
6614,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p1_win,1.0,55
6615,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,0.0,48
