game,agent_a,agent_b,player1,player2,result,score_for_a,plies
19363,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,p2_win,0.0,70
19364,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,71
19365,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,p1_win,1.0,71
19366,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,71
19367,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,p2_win,0.0,72
19368,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,69
19369,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,75
19370,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,71
19371,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,p2_win,0.0,68
19372,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,p2_win,0.0,68
19373,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,p2_win,0.0,68
19374,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,73
19375,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,p2_win,0.0,72
19376,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,69
19377,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,p2_win,0.0,68
19378,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,73
19379,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,p2_win,0.0,70
19380,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p2_win,1.0,72
19381,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,69
19382,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,71
19383,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,71
19384,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,p2_win,0.0,72
19385,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,p1_win,1.0,75
19386,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,p1_win,1.0,71
19387,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,71
19388,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,71
19389,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,69
19390,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,p2_win,0.0,76
19391,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,p2_win,0.0,70
19392,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,71
19393,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,p2_win,0.0,72
19394,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p2_win,1.0,74
19395,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,p2_win,0.0,70
19396,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,p2_win,0.0,72
19397,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,p2_win,0.0,72
19398,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,p2_win,0.0,70
19399,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,p2_win,0.0,70
19400,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,p2_win,0.0,70
19401,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,p2_win,0.0,70
19402,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p2_win,1.0,76
19403,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,p2_win,0.0,74
19404,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,draw,0.5,74
19405,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,73
19406,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,75
19407,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,p2_win,0.0,70
19408,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,p2_win,0.0,72
19409,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,71
19410,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,79
19411,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,p2_win,0.0,70
19412,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,75
19413,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,73
19414,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p2_win,1.0,72
19415,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,p2_win,0.0,72
19416,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,p2_win,0.0,72
19417,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,73
19418,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,73
19419,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,p2_win,0.0,72
19420,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,75
19421,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,71
19422,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,75
19423,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,75
19424,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,71
19425,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,p2_win,0.0,72
19426,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,75
19427,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,79
19428,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,85
19429,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,p2_win,0.0,76
19430,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,p2_win,0.0,72
19431,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,p2_win,0.0,72
19432,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,p2_win,0.0,72
19433,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,p2_win,0.0,72
19434,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,p2_win,0.0,72
19435,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,73
19436,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,77
19437,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,75
19438,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,73
19439,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,71
19440,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,p2_win,0.0,72
19441,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,p2_win,0.0,72
19442,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,p2_win,0.0,74
19443,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,p2_win,0.0,74
19444,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,73
19445,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,79
19446,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,75
19447,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,75
19448,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,p1_win,1.0,75
19449,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,p2_win,0.0,74
19450,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,p2_win,0.0,74
19451,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,p2_win,0.0,86
19452,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,p2_win,0.0,76
19453,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,77
19454,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,75
19455,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,p2_win,0.0,76
19456,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,p2_win,0.0,76
19457,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p2_win,1.0,78
19458,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,p2_win,0.0,78
19459,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,77
19460,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0186.pt,runs\models_9x9_scratch\checkpoints\cycle_0061.pt,p1_win,0.0,79
